Hotel_Name,Hotel_Adress,Distance_to_Center,Number_of_Reviews,Customer_Rating,Number_of_Stars,Price,Free_Cancellation,Accommodation_Type
Sirius Hotel,"Tekirova, Kemer, Antalya -",Unknown,10,8.4,4,601.910 TL,No,Breakfast Included
BAYOU Villas,"Güzeloba-Muratpaşa, Muratpaşa, Antalya -",Merkeze 0.9 km,Unknown,Unknown,5,464.893 TL,No,Full board
Gloria Serenity Resort,"Belek, Serik, Antalya -",Unknown,15,9.5,5,452.574 TL,No,All Inclusive
Azure Villas By Cornelia,"Belek, Serik, Antalya -",Unknown,8,9.4,5,441.000 TL,No,Ultra All Inclusive
Upperhouse Hotel,"Kaş, Antalya -",Unknown,42,7.3,4,396.000 TL,No,Breakfast Included
Cullinan Belek,"Kadriye, Serik, Antalya -",Unknown,419,9.6,5,353.622 TL,No,All Inclusive
Gloria Golf Resort,"Belek, Serik, Antalya -",Unknown,29,9.2,5,332.687 TL,No,All Inclusive
Nirvana Dolce Vita,"Tekirova, Kemer, Antalya -",Unknown,247,9.1,5,301.970 TL,No,All Inclusive
Calista Luxury Resort,"Belek, Serik, Antalya -",Unknown,368,9.3,5,288.899 TL,No,All Inclusive
Delphin Imperial Hotel,"kundu, Antalya -",Merkeze 0.7 km,430,9.1,5,277.448 TL,No,All Inclusive
NG Phaselis Bay,"Göynük, Kemer, Antalya -",Unknown,48,9.9,5,274.387 TL,No,All Inclusive
IC Hotels Green Palace & Villas,"Aksu, Antalya -",Merkeze 3.5 km,9,9.2,5,252.218 TL,No,All Inclusive
Delphin Palace,"Kemerağzı, Aksu, Antalya -",Merkeze 1 km,19,9.2,5,251.353 TL,No,All Inclusive
Smyrna Aparts,"Andifli, Kaş, Antalya -",Unknown,14,9.8,3,238.212 TL,No,Breakfast Included
Kaya Palazzo Golf Resort Belek,"Belek, Serik, Antalya -",Unknown,428,9.4,5,236.676 TL,No,All Inclusive
Sherwood Exclusive Kemer,"Göynük, Kemer, Antalya -",Unknown,45,8.2,5,234.272 TL,No,All Inclusive
Concorde De Luxe Resort,"kundu, Antalya -",Merkeze 1.3 km,111,9.7,5,229.533 TL,No,Ultra All Inclusive
Nar,"Kemer, Antalya -",Unknown,14,8.6,3,229.351 TL,No,Breakfast Included
Delphin Diva,"Kemerağzı, Aksu, Antalya -",Merkeze 0.7 km,7,9.4,5,226.240 TL,No,All Inclusive
Selectum Luxury Resort Belek,"Kadriye, Serik, Antalya -",Unknown,225,9.4,5,209.038 TL,No,All Inclusive
Liberty Lara,"kundu, Antalya -",Merkeze 2.2 km,32,9.6,5,206.418 TL,No,All Inclusive
Sentido Kamelya Selin Hotel,"Manavgat, Antalya -",Unknown,98,9.2,5,205.072 TL,No,All Inclusive
Balmy Beach Resort Kemer,"Beldibi, Kemer, Antalya -",Unknown,8,8.0,4,200.994 TL,No,All Inclusive
Regnum Carya,"Kadriye, Serik, Antalya -",Unknown,108,8.7,5,199.680 TL,No,Ultra All Inclusive
Arkk Homes,"Kaleiçi, Muratpaşa, Antalya -",Merkeze 2.4 km,11,9.4,3,195.929 TL,No,Standard
Ethno Belek,"Belek, Serik, Antalya -",Unknown,17,6.9,5,195.563 TL,No,All Inclusive
Kuytu Kaş Houses,"Kaş, Antalya -",Unknown,Unknown,Unknown,4,189.043 TL,No,Standard
Greenwood Suites Resort,"kundu, Antalya -",Merkeze 2.1 km,37,8.4,5,188.379 TL,No,All Inclusive
Club Big Blue Suite Hotel,"Cumhuriyet, Alanya, Antalya -",Unknown,9,9.2,4,188.226 TL,No,All Inclusive
Titanic Mardan Palace,"Lara-Kundu, Muratpaşa, Antalya -",Merkeze 4.9 km,429,9.7,5,187.942 TL,No,All Inclusive
Denizhan Hotel,"Muratpaşa, Antalya -",Merkeze 2.7 km,51,3.8,0,8.031 TL,No,Breakfast Included
Club Herakles,"Kemer, Antalya -",Unknown,15,4.2,3,20.283 TL,No,All Inclusive
Ares Hotel,"Kemer, Antalya -",Unknown,14,4.5,3,21.000 TL,No,All Inclusive
Ersoy Efe Pansiyon,"Muratpaşa, Antalya -",Merkeze 2.8 km,63,4.6,0,5.638 TL,No,Standard
Hotel Lunay,"Arapsuyu, Konyaaltı, Antalya -",Merkeze 4.3 km,23,4.9,3,14.293 TL,No,Breakfast Included
Özgür Hotel,"Muratpaşa, Antalya -",Merkeze 2.6 km,73,5.0,3,8.816 TL,No,Standard
Kleopatra Carina Hotel,"Saray, Alanya, Antalya -",Unknown,74,5.2,0,12.163 TL,No,Standard
Hotel Kayalar,"Muratpaşa, Antalya -",Merkeze 2.7 km,66,5.2,3,11.880 TL,No,Breakfast Included
Kleopatra Smile Hotel,"Saray, Alanya, Antalya -",Unknown,19,5.5,3,18.075 TL,No,Breakfast Included
Çınar Family Suite Hotel,"Side, Manavgat, Antalya -",Unknown,50,5.9,3,19.147 TL,No,All Inclusive
Cunda Esen,"Ayvalık, Balıkesir -",Unknown,60,9.5,3,210.000 TL,No,Breakfast Included
Nefes Hotel,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,17,9.6,0,210.000 TL,No,Breakfast Included
Cunda Despot Evi,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,87,8.7,0,133.650 TL,No,Breakfast Included
Cundavilla,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,51,9.4,3,120.000 TL,No,Standard
Aqua Nina Hotel,"Ören, Burhaniye, Balıkesir -",Unknown,44,6.8,3,95.028 TL,No,Half board
Cunda Oteli,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,34,8.4,3,83.250 TL,No,Breakfast Included
Grand Hotel Temizel,"Ayvalık, Balıkesir -",Unknown,151,7.9,5,67.203 TL,No,All Inclusive
Hotel Erol,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,52,9.2,4,65.145 TL,No,Half board
Cunda Panorama Hotel,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,26,8.7,0,64.446 TL,No,Breakfast Included
Çamlık Apart,"Ayvalık, Balıkesir -",Unknown,2,9.5,0,60.000 TL,No,Standard
The Mira House,"Ayvalık, Balıkesir -",Unknown,6,9.3,0,60.000 TL,Yes,Breakfast Included
D Resort Ayvalık,"Ayvalık, Balıkesir -",Unknown,50,8.8,5,58.408 TL,No,Breakfast Included
Yasmin Hotel,"Ayvalık, Balıkesir -",Unknown,15,7.4,0,55.567 TL,No,Breakfast Included
Haliç Park Ayvalık,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,202,8.0,5,54.312 TL,No,All Inclusive
Willmont Hotel,"Karesi, Balıkesir -",Merkeze 3.3 km,84,8.4,4,54.000 TL,No,Breakfast Included
Myrodia by Etapaltinel,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,35,8.7,0,53.996 TL,No,Breakfast Included
Ivy Sailing Resort,"Ayvalık, Balıkesir -",Unknown,82,5.1,0,53.760 TL,No,All Inclusive (Alcohol Not Included)
Cunda Villa Anka,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,16,9.5,0,52.775 TL,No,Breakfast Included
Pınar Otel,"Erdek, Balıkesir -",Unknown,68,9.7,0,51.894 TL,No,Breakfast Included
Mola Hotel,"Marmara Adası, Balıkesir -",Unknown,45,9.5,0,51.601 TL,No,Breakfast Included
Oren Konak Apart Otel,"Ören, Burhaniye, Balıkesir -",Unknown,5,10.0,0,49.659 TL,No,Standard
Fragrante Hotel - Adult Only,"Mithatpaşa, Ayvalık, Balıkesir -",Unknown,51,9.9,3,49.083 TL,No,Standard
Tabiat Park Resort Hotel Ayvalik,"Ayvalık, Balıkesir -",Unknown,94,5.9,4,48.222 TL,No,Half board
Mulka Hotel,"Küçükköy, Ayvalık, Balıkesir -",Unknown,42,7.4,3,48.099 TL,No,Breakfast Included
Ömer Ağa Konağı,"Cunda Adası, Ayvalık, Balıkesir -",Unknown,58,9.3,0,48.000 TL,No,Breakfast Included
Şekercigiller Grup Konuk Evi,"Ayvalık, Balıkesir -",Unknown,22,9.3,0,47.584 TL,No,Standard
Verde Blu Bungalow,"Altınoluk, Edremit, Balıkesir -",Unknown,11,7.6,0,47.040 TL,No,Breakfast Included
Grand Milano Hotel,"Ayvalık, Balıkesir -",Unknown,31,8.3,3,46.440 TL,No,Breakfast Included
Kazdağları Zeytunihan Butik Otel,"Kazdağları, Edremit, Balıkesir -",Unknown,3,9.5,0,45.900 TL,No,Breakfast Included
Zeytin Arası Taş Evler,"Küçükköy, Ayvalık, Balıkesir -",Unknown,21,8.6,0,45.360 TL,No,Breakfast Included
Gönen Palmiye Butik Pansiyon,"Gönen, Balıkesir -",Unknown,1,2.0,0,12.189 TL,No,Breakfast Included
Afytos Park Ören,"Burhaniye, Balıkesir -",Unknown,12,4.2,0,29.160 TL,No,All Inclusive
Ivy Sailing Resort,"Ayvalık, Balıkesir -",Unknown,82,5.1,0,53.760 TL,No,All Inclusive (Alcohol Not Included)
Afytos Akçay,"Edremit, Balıkesir -",Unknown,77,5.4,4,44.994 TL,No,All Inclusive
Tabiat Park Resort Hotel Ayvalik,"Ayvalık, Balıkesir -",Unknown,94,5.9,4,48.222 TL,No,Half board
Paradise Hotel Akçay,"Edremit, Balıkesir -",Unknown,8,6.4,0,21.000 TL,No,Breakfast Included
Aqua Nina Hotel,"Ören, Burhaniye, Balıkesir -",Unknown,44,6.8,3,95.028 TL,No,Half board
Uytun Hotel,"Edremit, Balıkesir -",Unknown,60,6.9,3,18.048 TL,No,Breakfast Included
Bahar Aqua Resort,"Avşa, Marmara, Balıkesir -",Unknown,109,6.9,0,22.331 TL,No,Breakfast Included
Yaman Beach Hotel,"Erdek, Balıkesir -",Unknown,145,7.0,0,24.785 TL,No,Breakfast Included
Mandarin Oriental Bodrum,"Göltürkbükü, Bodrum, Muğla -",Unknown,326,9.4,5,532.173 TL,No,Breakfast Included
Liberty Lykia,"Ölüdeniz, Fethiye, Muğla -",Unknown,30,8.9,5,408.752 TL,No,All Inclusive
D Maris Bay,"Hisarönü, Marmaris, Muğla -",Unknown,14,9.4,5,366.843 TL,No,Breakfast Included
"Caresse, a Luxury Collection Resort & Spa, Bodrum","Bitez, Bodrum, Muğla -",Merkeze 3.9 km,16,9.4,5,346.853 TL,No,Breakfast Included
Lujo Hotel Bodrum,"Bodrum, Muğla -",Unknown,29,9.1,5,344.400 TL,No,Breakfast Included
Vogue Hotel Supreme Bodrum,"Torba, Bodrum, Muğla -",Merkeze 6.5 km,81,8.2,5,338.424 TL,No,Ultra All Inclusive
Titanic Luxury Collection Bodrum,"Bodrum, Muğla -",Unknown,55,9.2,5,278.190 TL,No,All Inclusive
Cragus Inn Fethiye,"Fethiye, Muğla -",Unknown,23,8.2,0,252.923 TL,No,Standard
Yalıkavak Marina Beach Hotel,"Yalıkavak, Bodrum, Muğla -",Unknown,36,8.6,5,243.285 TL,No,Breakfast Included
Allium Bodrum Resort & Spa,"Bodrum, Muğla -",Unknown,19,9.4,3,241.497 TL,No,Breakfast Included
Mett Hotel & Beach Resort Bodrum,"Bodrum, Muğla -",Merkeze 2 km,29,9.8,5,235.115 TL,No,Breakfast Included
G Beyond Apartments & Villas,"Bodrum, Muğla -",Unknown,32,9.8,5,227.595 TL,No,Breakfast Included
Baia Bodrum,"Gündoğan, Bodrum, Muğla -",Unknown,31,8.6,5,208.413 TL,No,All Inclusive
Xanadu Island,"Akyarlar, Bodrum, Muğla -",Unknown,31,8.5,5,192.000 TL,No,Ultra All Inclusive
Liberty Lykia - Adults Only,"Ölüdeniz, Fethiye, Muğla -",Unknown,30,8.9,5,181.703 TL,No,All Inclusive
Aydeniz Otel,"Mesudiye, Datça, Muğla -",Unknown,6,6.9,0,180.000 TL,No,Breakfast Included
Seaview Faralya Butik Hotel,"Faralya, Fethiye, Muğla -",Unknown,209,9.7,0,177.811 TL,No,Breakfast Included
Arts Hotel Bodrum Yalıkavak,"Yalıkavak, Bodrum, Muğla -",Unknown,13,6.3,5,171.032 TL,No,Breakfast Included
Selectum Colours Bodrum,"Gümbet, Bodrum, Muğla -",Merkeze 3.4 km,69,8.9,5,163.873 TL,No,All Inclusive
Highlight Hotel,"Yalıkavak, Bodrum, Muğla -",Unknown,32,8.2,4,163.274 TL,No,Breakfast Included
Tropical Beach Hotel,"Siteler, Marmaris, Muğla -",Merkeze 3.6 km,20,8.7,4,161.765 TL,No,All Inclusive
Hilton Dalaman Sarigerme Resort & Spa,"Sarıgerme, Ortaca, Muğla -",Unknown,44,8.4,5,159.600 TL,No,Ultra All Inclusive
Kaya Palazzo Resort & Residences Le Chic Bodrum,"Gümbet, Bodrum, Muğla -",Merkeze 3.4 km,23,9.2,5,156.908 TL,No,Breakfast Included
Mirada Exclusive Bodrum,"Gümbet, Bodrum, Muğla -",Merkeze 3.6 km,24,8.9,5,156.000 TL,No,Ultra All Inclusive
TUI BLUE Grand Azur,"Marmaris, Muğla -",Merkeze 2.7 km,22,8.9,5,150.412 TL,No,All Inclusive
Cape Bodrum Beach Luxury Resort,"Gündoğan, Bodrum, Muğla -",Unknown,22,8.2,4,149.961 TL,No,Breakfast Included
TUI BLUE Seno,"Sarıgerme, Ortaca, Muğla -",Unknown,20,8.9,5,147.170 TL,No,All Inclusive
Le Meridien Bodrum Beach Resort,"Bodrum, Muğla -",Unknown,19,8.8,5,144.540 TL,No,Breakfast Included
Fabay Liberty,"Çiftlik, Fethiye, Muğla -",Merkeze 6.4 km,308,9.4,5,141.960 TL,No,Ultra All Inclusive
Prive Hotel Bodrum,"Eskiçeşme, Bodrum, Muğla -",Merkeze 1.6 km,19,9.5,5,140.563 TL,No,All Inclusive
Hotel Caktug,"Dalaman Merkez, Dalaman, Muğla -",Merkeze 4.7 km,15,2.5,3,11.491 TL,No,Standard
Hotel Nil,"Akyaka, Ula, Muğla -",Unknown,8,4.4,0,20.375 TL,No,Breakfast Included
Ideal Pension,"Karagözler, Fethiye, Muğla -",Merkeze 3.1 km,27,5.0,5,16.879 TL,No,Breakfast Included
Grand Faros Hotel,"Armutalan, Marmaris, Muğla -",Merkeze 0.1 km,18,5.2,4,25.921 TL,No,Breakfast Included
Golden Star Hotel,"Marmaris, Muğla -",Merkeze 1.6 km,129,5.3,3,18.420 TL,No,Breakfast Included
Gloria Tibi Gümbet,"Bitez, Bodrum, Muğla -",Merkeze 3.3 km,77,5.5,3,12.000 TL,No,Standard
Mavruka Hotel,"Ölüdeniz, Fethiye, Muğla -",Unknown,10,5.5,4,32.408 TL,Yes,Breakfast Included
Afytos Bodrum,"Bodrum, Muğla -",Merkeze 3.2 km,19,5.8,4,29.160 TL,No,All Inclusive
Pineta Club Hotel,"Siteler, Marmaris, Muğla -",Merkeze 2.9 km,230,6.0,4,23.520 TL,No,All Inclusive
Aloha Suites Mediterranean Houses,"Siteler, Marmaris, Muğla -",Merkeze 2 km,1,6.0,3,25.816 TL,No,Standard
Ayyıldızlar Otel,"Kadıköy, İstanbul -",Merkeze 4.4 km,117,5.3,3,6.772 TL,No,Standard
Monarch Hotel İstanbul,"Fatih, İstanbul -",Merkeze 1 km,39,5.7,3,10.071 TL,No,Standard
Best Pasaport Pier Otel Kadıköy,"Moda, Kadıköy, İstanbul -",Merkeze 5 km,196,6.3,4,8.030 TL,No,Standard
Green Garden İstanbul Hotel,"Bahçelievler, İstanbul -",Unknown,54,6.4,3,10.169 TL,No,Standard
Elit Suites,"Kurtköy, Pendik (İstanbul), İstanbul -",Unknown,211,6.4,5,10.200 TL,No,Standard
The Hera Premium Hotels,"Maltepe, İstanbul -",Unknown,160,6.5,4,9.600 TL,No,Standard
Valeria Deluxe Sultanahmet Hotel,"Beyazıt, Fatih, İstanbul -",Merkeze 0.9 km,28,6.6,3,10.238 TL,No,Standard
Magnificent Hotel,"Sultanahmet, Fatih, İstanbul -",Merkeze 1.3 km,35,6.8,3,10.248 TL,No,Standard
My Home Sultanahmet,"Sultanahmet, Fatih, İstanbul -",Merkeze 1 km,32,7.0,3,9.193 TL,No,Breakfast Included
Milano Hotel & Spa Sultanahmet,"Kumkapı, Fatih, İstanbul -",Merkeze 1.1 km,61,7.1,3,9.459 TL,No,Breakfast Included
Kadıköy Arya Hotel,"Kadıköy, İstanbul -",Merkeze 4.5 km,105,7.2,3,10.246 TL,No,Breakfast Included
Air Boss Hotel İstanbul,"Sefaköy, Küçükçekmece, İstanbul -",Unknown,131,7.4,3,10.651 TL,No,Breakfast Included
Dedepark,"Tepebaşı, Eskişehir -",Merkeze 1.8 km,232,7.8,4,42.352 TL,No,Breakfast Included
Questa Thermal & Spa Hotel Eskişehir,"Odunpazarı, Eskişehir -",Merkeze 4.6 km,164,9.5,3,27.000 TL,No,Breakfast Included
Ramada Plaza by Wyndham Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 0.4 km,320,8.5,4,24.524 TL,No,Standard
The Merlot Hotel Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 2 km,426,8.7,4,22.548 TL,No,Standard
Park Dedeman Eskişehir,"Odunpazarı, Eskişehir -",Merkeze 2.6 km,670,9.1,5,21.870 TL,No,Standard
İbis Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 0.8 km,387,8.5,3,20.899 TL,No,Standard
Sam Royal Hotel,"Tepebaşı, Eskişehir -",Merkeze 1.8 km,120,8.1,3,20.340 TL,No,Standard
Anemon Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 3.7 km,290,7.0,5,20.328 TL,No,Standard
Smart by Dedeman Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 0.6 km,93,9.1,3,20.120 TL,No,Standard
Madeen City Hotel,"Tepebaşı, Eskişehir -",Merkeze 1 km,271,8.7,3,19.956 TL,No,Standard
Arwen Premium Residence,"Tepebaşı, Eskişehir -",Merkeze 1.3 km,123,8.5,4,17.700 TL,No,Standard
Vendome Hotel,"İstiklal, Odunpazarı, Eskişehir -",Merkeze 0.5 km,56,8.3,3,16.501 TL,No,Standard
Eskişehir Yuva Otel,"Arifiye, Odunpazarı, Eskişehir -",Merkeze 0.4 km,133,8.9,0,16.200 TL,No,Standard
SRF Hotel,"Odunpazarı, Eskişehir -",Merkeze 0.6 km,196,8.0,3,15.600 TL,No,Standard
Art Suit,"Odunpazarı, Eskişehir -",Merkeze 0.5 km,45,9.4,0,15.061 TL,No,Standard
Sör Otel,"Tepebaşı, Eskişehir -",Merkeze 1.7 km,98,8.0,3,14.829 TL,No,Breakfast Included
Tymbris Hotel Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 0.7 km,336,8.4,3,14.388 TL,No,Breakfast Included
The Breeze Hotel,"Odunpazarı, Eskişehir -",Merkeze 0.2 km,148,7.9,3,14.100 TL,No,Standard
Deeps Hostel Eskişehir,"Tepebaşı, Eskişehir -",Merkeze 0.8 km,170,7.8,0,12.650 TL,No,Standard
Grand Vaves Hotel,"Ortahisar, Trabzon -",Merkeze 2.6 km,49,9.3,4,187.099 TL,Yes,Half board
Zorlu Grand,"Ortahisar, Trabzon -",Merkeze 0.2 km,30,9.0,5,38.202 TL,No,Standard
Melissa Suite Otel,"2 Nolu Bostancı, Ortahisar, Trabzon -",Merkeze 2.9 km,21,10.0,0,31.135 TL,No,Standard
Air Suite Hotel,"Ortahisar, Trabzon -",Merkeze 4.8 km,33,8.4,0,12.150 TL,No,Standard
Cephanelik Boutique Hotel,"Ortahisar, Trabzon -",Merkeze 1.4 km,25,7.9,3,29.686 TL,Yes,Breakfast Included
Liva Teras,"Uzungöl, Çaykara, Trabzon -",Unknown,13,9.3,0,29.798 TL,No,Standard
Nova Uzungöl,"Uzungöl, Çaykara, Trabzon -",Unknown,84,8.0,4,27.863 TL,Yes,Standard
Ozkan Hotel,"Çaykara, Trabzon -",Unknown,22,8.4,0,26.387 TL,No,Breakfast Included
My Home Uzungöl,"Uzungöl, Çaykara, Trabzon -",Unknown,18,7.5,4,48.704 TL,Yes,Standard
Sera Nature Hotel & Spa,"Akçaabat, Trabzon -",Unknown,63,9.0,4,30.653 TL,Yes,Breakfast Included
Alya Teras Otel,"Maçka, Trabzon -",Unknown,37,9.8,0,20.647 TL,Yes,Breakfast Included
Cebeci Grand Hotel,"Çarşı, Ortahisar, Trabzon -",Merkeze 0.4 km,277,7.4,3,16.560 TL,No,Breakfast Included
Hancıoğlu Çamburnu Orman Evleri Bungalow & Hotel,"Sürmene, Trabzon -",Unknown,323,8.5,4,31.168 TL,No,Breakfast Included
Park Dedeman Trabzon,"Yomra, Trabzon -",Unknown,96,8.8,4,36.767 TL,Yes,Standard
Alesha Suite Hotel,"Yomra, Trabzon -",Unknown,29,8.7,4,43.200 TL,No,Breakfast Included
Özkan Otel,"Uzungöl, Çaykara, Trabzon -",Unknown,3,4.3,0,23.828 TL,No,Breakfast Included
Sumela Holiday Hotel,"Maçka, Trabzon -",Unknown,19,5.5,3,16.271 TL,No,Breakfast Included
Blue Sea Boutique Hotel,"Ortahisar, Trabzon -",Merkeze 2.1 km,15,5.5,0,25.571 TL,No,Standard
Saylamlar Hotel,"Ortahisar, Trabzon -",Unknown,42,5.7,4,27.220 TL,No,Breakfast Included
Cerrahpasa Suite Hotel,"Çaykara, Trabzon -",Unknown,10,5.8,3,32.967 TL,No,Standard
Karabina Eylül Aparts,"Konaklar, Ortahisar, Trabzon -",Merkeze 4.6 km,12,6.2,0,14.582 TL,No,Standard
Royal Life Exclusive,Trabzon Şehir Merkezi -,Unknown,149,6.4,4,20.923 TL,No,Breakfast Included
The Marine Hotel,"Arsin, Trabzon -",Unknown,3,6.5,3,10.152 TL,No,Breakfast Included
Elif Inan Hotel,"Uzungöl, Çaykara, Trabzon -",Unknown,19,6.6,4,27.487 TL,No,Standard
Nazar Hotel,"İskenderpaşa, Ortahisar, Trabzon -",Merkeze 0.6 km,41,6.6,3,21.766 TL,No,Breakfast Included
